***ManualEnable(PTP)***Manual Interlock(PTP) (74,0)MB000081Manual common IL(PTP)MB883680---L80.24:PtoP BTN Interlock_Unit4 (BKT)00/0[ MB883680 ]L20.54/0410MB045740All Cutter Z Wait PositionMB883681---12/2[ MB883681 ]L20.54/0411MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883682---24/4[ MB883682 ]L20.54/0412MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883683---38/8[ MB883683 ]L20.54/0413Manual Interlock(PTP) (74,1)MB000081Manual common IL(PTP)MB883690---413/13[ MB883690 ]L20.54/0415MB045741All Cutter X Wait PositionMB046001CX Alignment PositionMB046011CAMX Alignment PositionMB045740All Cutter Z Wait PositionMB883691---515/15[ MB883691 ]L20.54/0416MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883692---620/20[ MB883692 ]L20.54/0417MB051000Break Pusher Bar Y Waiting PositionMB051020Break Pusher Bar Z Standby Position==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883693---724/24[ MB883693 ]L20.54/0418MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883694---828/31[ MB883694 ]L20.54/0419Manual Interlock(PTP) (74,2)MB000081Manual common IL(PTP)MB883700---933/36[ MB883700 ]L20.54/0421MB045741All Cutter X Wait PositionMB046001CX Alignment PositionMB046011CAMX Alignment PositionMB045740All Cutter Z Wait PositionMB883701---1035/38[ MB883701 ]L20.54/0422MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883702---1140/43[ MB883702 ]L20.54/0423P00001  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00001
MB051000Break Pusher Bar Y Waiting PositionMB051020Break Pusher Bar Z Standby Position==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883703---1244/47[ MB883703 ]L20.54/0424MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883704---1348/54[ MB883704 ]L20.54/0425Manual Interlock(PTP) (74,3)MB000081Manual common IL(PTP)MB883710---1453/59[ MB883710 ]L20.54/0427MB045741All Cutter X Wait PositionMB046001CX Alignment PositionMB046011CAMX Alignment PositionMB045740All Cutter Z Wait PositionMB883711---1555/61[ MB883711 ]L20.54/0428MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883712---1660/66[ MB883712 ]L20.54/0429MB051000Break Pusher Bar Y Waiting PositionMB051020Break Pusher Bar Z Standby Position==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883713---1764/70[ MB883713 ]L20.54/0430MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883714---1868/77[ MB883714 ]L20.54/0431Manual Interlock(PTP) (74,4)MB000081Manual common IL(PTP)MB883720---1973/82[ MB883720 ]L20.54/0433MB045740All Cutter Z Wait PositionMB883721---2075/84[ MB883721 ]L20.54/0434MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883722---2177/86[ MB883722 ]L20.54/0435==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883723---2281/90[ MB883723 ]L20.54/0436MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883724---2383/93[ MB883724 ]L20.54/0437Manual Interlock(PTP) (74,5)MB000081Manual common IL(PTP)MB883730---2488/98[ MB883730 ]L20.54/0439P00002  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00002
MB045740All Cutter Z Wait PositionMB883731---2590/100[ MB883731 ]L20.54/0440MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883732---2692/102[ MB883732 ]L20.54/0441MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883733---2796/106[ MB883733 ]L20.54/0442Manual Interlock(PTP) (74,6)MB000081Manual common IL(PTP)MB883740---28101/111[ MB883740 ]L20.54/0444MB045740All Cutter Z Wait PositionMB883741---29103/113[ MB883741 ]L20.54/0445MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883742---30105/115[ MB883742 ]L20.54/0446==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883743---31109/119[ MB883743 ]L20.54/0447MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883744---32111/122[ MB883744 ]L20.54/0448Manual Interlock(PTP) (74,7)MB000081Manual common IL(PTP)MB883750---33116/127[ MB883750 ]L20.54/0450Manual Interlock(PTP) (74,8)MB000081Manual common IL(PTP)MB883760---34118/129[ MB883760 ]L20.54/0452MB045740All Cutter Z Wait PositionMB883761---35120/131[ MB883761 ]L20.54/0453MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883762---36122/133[ MB883762 ]L20.54/0454==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00003MB883763---37126/137[ MB883763 ]L20.54/0455MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883764---38128/140[ MB883764 ]L20.54/0456Manual Interlock(PTP) (74,9)MB000081Manual common IL(PTP)MB883770---39133/145[ MB883770 ]L20.54/0458Manual Interlock(PTP) (74,10)MB000081Manual common IL(PTP)MB883780---40135/147[ MB883780 ]L20.54/0460P00003  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00003
Manual Interlock(PTP) (74,11)MB000081Manual common IL(PTP)MB883790---41137/149[ MB883790 ]L20.54/0462MB045740All Cutter Z Wait PositionMB883791---42139/151[ MB883791 ]L20.54/0463MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883792---43141/153[ MB883792 ]L20.54/0464MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883793---44145/157[ MB883793 ]L20.54/0465Manual Interlock(PTP) (74,12)MB000081Manual common IL(PTP)MB883800---45150/162[ MB883800 ]L20.54/0467Manual Interlock(PTP) (74,13)MB000081Manual common IL(PTP)MB883810---46152/164[ MB883810 ]L20.54/0469Manual Interlock(PTP) (74,14)MB000081Manual common IL(PTP)MB883820---47154/166[ MB883820 ]L20.54/0471Manual Interlock(PTP) (74,15)MB000081Manual common IL(PTP)MB883830---48156/168[ MB883830 ]L20.54/0473Manual Interlock(PTP) (74,16)MB000081Manual common IL(PTP)MB883840---49158/170[ MB883840 ]L20.54/0475MB045740All Cutter Z Wait PositionMB883841---50160/172[ MB883841 ]L20.54/0476MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883842---51162/174[ MB883842 ]L20.54/0477MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883843---52166/178[ MB883843 ]L20.54/0478Manual Interlock(PTP) (74,17)MB000081Manual common IL(PTP)MB883850---53171/183[ MB883850 ]L20.54/0480MB045740All Cutter Z Wait PositionMB883851---54173/185[ MB883851 ]L20.54/0481MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883852---55175/187[ MB883852 ]L20.54/0482==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883853---56179/191[ MB883853 ]L20.54/0483P00004  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00004
MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883854---57181/194[ MB883854 ]L20.54/0484Manual Interlock(PTP) (74,18)MB000081Manual common IL(PTP)MB883860---58186/199[ MB883860 ]L20.54/0486MB045740All Cutter Z Wait PositionMB883861---59188/201[ MB883861 ]L20.54/0487MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883862---60190/203[ MB883862 ]L20.54/0488==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883863---61194/207[ MB883863 ]L20.54/0489MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883864---62196/210[ MB883864 ]L20.54/0490Manual Interlock(PTP) (74,19)MB000081Manual common IL(PTP)MB883870---63201/215[ MB883870 ]L20.54/0492MB045740All Cutter Z Wait PositionMB883871---64203/217[ MB883871 ]L20.54/0493MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883872---65205/219[ MB883872 ]L20.54/0494==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883873---66209/223[ MB883873 ]L20.54/0495MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883874---67211/226[ MB883874 ]L20.54/0496Manual Interlock(PTP) (74,20)MB000081Manual common IL(PTP)MB883880---68216/231[ MB883880 ]L20.54/0498MB045740All Cutter Z Wait PositionMB883881---69218/233[ MB883881 ]L20.54/0499MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883882---70220/235[ MB883882 ]L20.54/0500==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB883883---71224/239[ MB883883 ]L20.54/0501P00005  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00005
MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883884---72226/242[ MB883884 ]L20.54/0502Manual Interlock(PTP) (74,21)MB000081Manual common IL(PTP)MB883890---73231/247[ MB883890 ]L20.54/0504MB045740All Cutter Z Wait PositionMB883891---74233/249[ MB883891 ]L20.54/0505MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB883892---75235/251[ MB883892 ]L20.54/0506MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB883893---76239/255[ MB883893 ]L20.54/0507Manual Interlock(PTP) (74,22)MB000081Manual common IL(PTP)MB883900---77244/260[ MB883900 ]L20.54/0509Manual Interlock(PTP) (74,23)MB000081Manual common IL(PTP)MB883910---78246/262[ MB883910 ]L20.54/0511Manual Interlock(PTP) (74,24)MB000081Manual common IL(PTP)MB883920---79248/264[ MB883920 ]L20.54/0513Manual Interlock(PTP) (74,25)MB000081Manual common IL(PTP)MB883930---80250/266[ MB883930 ]L20.54/0515Manual Interlock(PTP) (74,26)MB000081Manual common IL(PTP)MB883940---81252/268[ MB883940 ]L20.54/0517Manual Interlock(PTP) (74,27)MB000081Manual common IL(PTP)MB883950---82254/270[ MB883950 ]L20.54/0519Manual Interlock(PTP) (74,28)MB000081Manual common IL(PTP)MB883960---83256/272[ MB883960 ]L20.54/0521Manual Interlock(PTP) (74,29)MB000081Manual common IL(PTP)MB883970---84258/274[ MB883970 ]L20.54/0523Manual Interlock(PTP) (74,30)MB000081Manual common IL(PTP)MB883980---85260/276[ MB883980 ]L20.54/0525Manual Interlock(PTP) (74,31)MB000081Manual common IL(PTP)MB883990---86262/278[ MB883990 ]L20.54/0527Manual Interlock(PTP) (75,0)MB000081Manual common IL(PTP)MB884000---87264/280[ MB884000 ]L20.54/0529MB045740All Cutter Z Wait PositionMB884001---88266/282[ MB884001 ]L20.54/0530MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB884002---89268/284[ MB884002 ]L20.54/0531P00006  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00006
MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884003---90272/288[ MB884003 ]L20.54/0532Manual Interlock(PTP) (75,1)MB000081Manual common IL(PTP)MB884010---91277/293[ MB884010 ]L20.54/0534MB045740All Cutter Z Wait PositionMB884011---92279/295[ MB884011 ]L20.54/0535MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB884012---93281/297[ MB884012 ]L20.54/0536MB00000FDebug==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884013---94285/301[ MB884013 ]L20.54/0537MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884014---95288/307[ MB884014 ]L20.54/0538Manual Interlock(PTP) (75,2)MB000081Manual common IL(PTP)MB884020---96293/312[ MB884020 ]L20.54/0540MB045740All Cutter Z Wait PositionMB884021---97295/314[ MB884021 ]L20.54/0541MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB030036P Work : Break Table [SCT]MB884022---98297/316[ MB884022 ]L20.54/0542MB00000FDebug==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884023---99301/320[ MB884023 ]L20.54/0543MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884024---100304/326[ MB884024 ]L20.54/0544Manual Interlock(PTP) (75,3)MB000081Manual common IL(PTP)MB884030---101309/331[ MB884030 ]L20.54/0546Manual Interlock(PTP) (75,4)MB000081Manual common IL(PTP)MB884040---102311/333[ MB884040 ]L20.54/0548Manual Interlock(PTP) (75,5)MB000081Manual common IL(PTP)MB884050---103313/335[ MB884050 ]L20.54/0550Manual Interlock(PTP) (75,6)MB000081Manual common IL(PTP)MB884060---104315/337[ MB884060 ]L20.54/0552Manual Interlock(PTP) (75,7)MB000081Manual common IL(PTP)MB884070---105317/339[ MB884070 ]L20.54/0554P00007  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00007
Manual Interlock(PTP) (75,8)MB000081Manual common IL(PTP)MB884080---106319/341[ MB884080 ]L20.54/0556Manual Interlock(PTP) (75,9)MB000081Manual common IL(PTP)MB884090---107321/343[ MB884090 ]L20.54/0558Manual Interlock(PTP) (75,10)MB000081Manual common IL(PTP)MB884100---108323/345[ MB884100 ]L20.54/0560Manual Interlock(PTP) (75,11)MB000081Manual common IL(PTP)MB884110---109325/347[ MB884110 ]L20.54/0562Manual Interlock(PTP) (75,12)MB000081Manual common IL(PTP)MB884120---110327/349[ MB884120 ]L20.54/0564Manual Interlock(PTP) (75,13)MB000081Manual common IL(PTP)MB884130---111329/351[ MB884130 ]L20.54/0566Manual Interlock(PTP) (75,14)MB000081Manual common IL(PTP)MB884140---112331/353[ MB884140 ]L20.54/0568Manual Interlock(PTP) (75,15)MB000081Manual common IL(PTP)MB884150---113333/355[ MB884150 ]L20.54/0570Manual Interlock(PTP) (75,16)MB000081Manual common IL(PTP)MB884160---114335/357[ MB884160 ]L20.54/0572Manual Interlock(PTP) (75,17)MB000081Manual common IL(PTP)MB884170---115337/359[ MB884170 ]L20.54/0574Manual Interlock(PTP) (75,18)MB000081Manual common IL(PTP)MB884180---116339/361[ MB884180 ]L20.54/0576Manual Interlock(PTP) (75,19)MB000081Manual common IL(PTP)MB884190---117341/363[ MB884190 ]L20.54/0578Manual Interlock(PTP) (75,20)MB000081Manual common IL(PTP)MB884200---118343/365[ MB884200 ]L20.54/0580Manual Interlock(PTP) (75,21)MB000081Manual common IL(PTP)MB884210---119345/367[ MB884210 ]L20.54/0582Manual Interlock(PTP) (75,22)MB000081Manual common IL(PTP)MB884220---120347/369[ MB884220 ]L20.54/0584Manual Interlock(PTP) (75,23)MB000081Manual common IL(PTP)MB884230---121349/371[ MB884230 ]L20.54/0586Manual Interlock(PTP) (75,24)MB000081Manual common IL(PTP)MB884240---122351/373[ MB884240 ]L20.54/0588Manual Interlock(PTP) (75,25)MB000081Manual common IL(PTP)MB884250---123353/375[ MB884250 ]L20.54/0590Manual Interlock(PTP) (75,26)MB000081Manual common IL(PTP)MB884260---124355/377[ MB884260 ]L20.54/0592Manual Interlock(PTP) (75,27)MB000081Manual common IL(PTP)MB884270---125357/379[ MB884270 ]L20.54/0594Manual Interlock(PTP) (75,28)MB000081Manual common IL(PTP)MB884280---126359/381[ MB884280 ]L20.54/0596Manual Interlock(PTP) (75,29)MB000081Manual common IL(PTP)MB884290---127361/383[ MB884290 ]L20.54/0598Manual Interlock(PTP) (75,30)MB000081Manual common IL(PTP)MB884300---128363/385[ MB884300 ]L20.54/0600P00008  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00008
Manual Interlock(PTP) (75,31)MB000081Manual common IL(PTP)MB884310---129365/387[ MB884310 ]L20.54/0602Manual Interlock(PTP) (76,0)MB000081Manual common IL(PTP)MB884320---130367/389[ MB884320 ]L20.54/0604MB045740All Cutter Z Wait PositionMB884321---131369/391[ MB884321 ]L20.54/0605MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884322---132371/393[ MB884322 ]L20.54/0606MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884323---133376/398[ MB884323 ]L20.54/0607Manual Interlock(PTP) (76,1)MB000081Manual common IL(PTP)MB884330---134381/403[ MB884330 ]L20.54/0609MB045740All Cutter Z Wait PositionMB884331---135383/405[ MB884331 ]L20.54/0610MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB045132Scribe CompMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884332---136385/407[ MB884332 ]L20.54/0611==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00003==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884333---137391/413[ MB884333 ]L20.54/0612MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884334---138394/422[ MB884334 ]L20.54/0613MB055740Break Table Waiting PositionMB884335---139399/427[ MB884335 ]L20.54/0614MB04513DBreak Table Breaking Execute Pos CompMB884336---140401/429[ MB884336 ]L20.54/0615Manual Interlock(PTP) (76,2)MB000081Manual common IL(PTP)MB884340---141403/431[ MB884340 ]L20.54/0617MB045740All Cutter Z Wait PositionMB884341---142405/433[ MB884341 ]L20.54/0618MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB045132Scribe CompMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884342---143407/435[ MB884342 ]L20.54/0619P00009  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00009
==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00003==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884343---144413/441[ MB884343 ]L20.54/0620MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884344---145416/450[ MB884344 ]L20.54/0621MB055741Break Table Receive Before PositionMB884345---146421/455[ MB884345 ]L20.54/0622MB04513DBreak Table Breaking Execute Pos CompMB884346---147423/457[ MB884346 ]L20.54/0623Manual Interlock(PTP) (76,3)MB000081Manual common IL(PTP)MB884350---148425/459[ MB884350 ]L20.54/0625MB045740All Cutter Z Wait PositionMB884351---149427/461[ MB884351 ]L20.54/0626MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB045132Scribe CompMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884352---150429/463[ MB884352 ]L20.54/0627==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00003==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884353---151435/469[ MB884353 ]L20.54/0628MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884354---152438/478[ MB884354 ]L20.54/0629MB055740Break Table Waiting PositionMB045132Scribe CompMB055742Break Table Receive PositionMB884355---153443/483[ MB884355 ]L20.54/0630MB04513DBreak Table Breaking Execute Pos CompMB884356---154447/487[ MB884356 ]L20.54/0631Manual Interlock(PTP) (76,4)MB000081Manual common IL(PTP)MB884360---155449/489[ MB884360 ]L20.54/0633MB045740All Cutter Z Wait PositionMB884361---156451/491[ MB884361 ]L20.54/0634MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB045132Scribe CompMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884362---157453/493[ MB884362 ]L20.54/0635P00010  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00010
==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884363---158459/499[ MB884363 ]L20.54/0636MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884364---159461/502[ MB884364 ]L20.54/0637MB045132Scribe CompMB884365---160466/507[ MB884365 ]L20.54/0638MB055743Break Table Breaking Start PositionMB884366---161468/509[ MB884366 ]L20.54/0639MB04513DBreak Table Breaking Execute Pos CompMB884367---162470/511[ MB884367 ]L20.54/0640Manual Interlock(PTP) (76,5)MB000081Manual common IL(PTP)MB884370---163472/513[ MB884370 ]L20.54/0642MB045740All Cutter Z Wait PositionMB884371---164474/515[ MB884371 ]L20.54/0643MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884372---165476/517[ MB884372 ]L20.54/0644MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884373---166481/522[ MB884373 ]L20.54/0645Manual Interlock(PTP) (76,6)MB000081Manual common IL(PTP)MB884380---167486/527[ MB884380 ]L20.54/0647MB045740All Cutter Z Wait PositionMB884381---168488/529[ MB884381 ]L20.54/0648MB030036P Work : Break Table [SCT]MB05684F[Sensor] SCT Break Table Vacuum All OnMB000800MCTAG_IdlingMB030036P Work : Break Table [SCT]MB884382---169490/531[ MB884382 ]L20.54/0649==[WLFQD]SrcAML04860Use Break (1:Table, 2:Bar, 3:Last)[WLFQD]SrcB00001MB884383---170495/536[ MB884383 ]L20.54/0650MB07601ASTR1 Z Before Carry In PosMB076001STR1 Y1 Carry In PosMB076001STR1 Y1 Carry In PosMB076010STR1 Z Standby PosMB884384---171497/539[ MB884384 ]L20.54/0651Manual Interlock(PTP) (76,7)MB000081Manual common IL(PTP)MB884390---172502/544[ MB884390 ]L20.54/0653MB045740All Cutter Z Wait PositionMB884391---173504/546[ MB884391 ]L20.54/0654P00011  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  L80.24 : PtoP BTN Interlock_Unit4 (BKT)  P00011
